DCI;princeps_nom;princeps_cip;cip13
RIVAROXABAN;XARELTO 20 mg, comprim� pellicul�;3400967071218;3400962971772
RIVAROXABAN;XARELTO 20 mg, comprim� pellicul�;3400967071218;3400968305617
RIVAROXABAN;XARELTO 20 mg, comprim� pellicul�;3400967071218;3400965006093
RIVAROXABAN;XARELTO 20 mg, comprim� pellicul�;3400967071218;3400964388170
RIVAROXABAN;XARELTO 20 mg, comprim� pellicul�;3400967071218;3400963787298
RIVAROXABAN;XARELTO 20 mg, comprim� pellicul�;3400967071218;3400962588304
RIVAROXABAN;XARELTO 20 mg, comprim� pellicul�;3400967071218;3400961186021
RIVAROXABAN;XARELTO 20 mg, comprim� pellicul�;3400967071218;3400964330217
RIVAROXABAN;XARELTO 20 mg, comprim� pellicul�;3400967071218;3400960908257
RIVAROXABAN;XARELTO 20 mg, comprim� pellicul�;3400967071218;3400966050790
;XARELTO 20 mg, comprim� pellicul�;3400967071218;3400967071218
;ELOCOME 0,1 POUR CENT, pommade;3400961763583;3400964298641
;ELOCOME 0,1 POUR CENT, pommade;3400961763583;3400961763583
OXALIPLATINE;ELOXATINE 5 mg/ml, poudre pour solution pour perfusion;3400968086867;3400967851022
OXALIPLATINE;ELOXATINE 5 mg/ml, poudre pour solution pour perfusion;3400968086867;3400960598520
OXALIPLATINE;ELOXATINE 5 mg/ml, poudre pour solution pour perfusion;3400968086867;3400962345640
OXALIPLATINE;ELOXATINE 5 mg/ml, poudre pour solution pour perfusion;3400968086867;3400969699620
;ELOXATINE 5 mg/ml, poudre pour solution pour perfusion;3400968086867;3400968086867
OXALIPLATINE;ELOXATINE 5 mg/ml, solution � diluer pour perfusion;3400961941057;3400967228961
OXALIPLATINE;ELOXATINE 5 mg/ml, solution � diluer pour perfusion;3400961941057;3400969962719
OXALIPLATINE;ELOXATINE 5 mg/ml, solution � diluer pour perfusion;3400961941057;3400967280335
OXALIPLATINE;ELOXATINE 5 mg/ml, solution � diluer pour perfusion;3400961941057;3400967127720
OXALIPLATINE;ELOXATINE 5 mg/ml, solution � diluer pour perfusion;3400961941057;3400963856680
OXALIPLATINE;ELOXATINE 5 mg/ml, solution � diluer pour perfusion;3400961941057;3400967200677
OXALIPLATINE;ELOXATINE 5 mg/ml, solution � diluer pour perfusion;3400961941057;3400969201646
OXALIPLATINE;ELOXATINE 5 mg/ml, solution � diluer pour perfusion;3400961941057;3400969634537
;ELOXATINE 5 mg/ml, solution � diluer pour perfusion;3400961941057;3400961941057
;REVOLADE 25 mg, comprim� pellicul�;3400960757264;3400969325195
;REVOLADE 25 mg, comprim� pellicul�;3400960757264;3400964837569
;REVOLADE 25 mg, comprim� pellicul�;3400960757264;3400969797235
;REVOLADE 25 mg, comprim� pellicul�;3400960757264;3400963893038
;REVOLADE 25 mg, comprim� pellicul�;3400960757264;3400962203662
;REVOLADE 25 mg, comprim� pellicul�;3400960757264;3400967535711
;REVOLADE 25 mg, comprim� pellicul�;3400960757264;3400960852029
;REVOLADE 25 mg, comprim� pellicul�;3400960757264;3400964581657
;REVOLADE 25 mg, comprim� pellicul�;3400960757264;3400967261114
;REVOLADE 25 mg, comprim� pellicul�;3400960757264;3400968335311
;REVOLADE 25 mg, comprim� pellicul�;3400960757264;3400960757264
;REVOLADE 50 mg, comprim� pellicul�;3400961736230;3400963437166
;REVOLADE 50 mg, comprim� pellicul�;3400961736230;3400969308356
;REVOLADE 50 mg, comprim� pellicul�;3400961736230;3400965670831
;REVOLADE 50 mg, comprim� pellicul�;3400961736230;3400965801736
;REVOLADE 50 mg, comprim� pellicul�;3400961736230;3400962077427
;REVOLADE 50 mg, comprim� pellicul�;3400961736230;3400962126283
;REVOLADE 50 mg, comprim� pellicul�;3400961736230;3400963946583
;REVOLADE 50 mg, comprim� pellicul�;3400961736230;3400960724264
;REVOLADE 50 mg, comprim� pellicul�;3400961736230;3400960683458
;REVOLADE 50 mg, comprim� pellicul�;3400961736230;3400961560729
;REVOLADE 50 mg, comprim� pellicul�;3400961736230;3400961736230
;REVOLADE 75 mg, comprim� pellicul�;3400961951699;3400963330805
;REVOLADE 75 mg, comprim� pellicul�;3400961951699;3400969832298
;REVOLADE 75 mg, comprim� pellicul�;3400961951699;3400964570543
;REVOLADE 75 mg, comprim� pellicul�;3400961951699;3400960316031
;REVOLADE 75 mg, comprim� pellicul�;3400961951699;3400969046256
;REVOLADE 75 mg, comprim� pellicul�;3400961951699;3400965789981
;REVOLADE 75 mg, comprim� pellicul�;3400961951699;3400961029931
;REVOLADE 75 mg, comprim� pellicul�;3400961951699;3400966260155
;REVOLADE 75 mg, comprim� pellicul�;3400961951699;3400964183863
;REVOLADE 75 mg, comprim� pellicul�;3400961951699;3400969636577
;REVOLADE 75 mg, comprim� pellicul�;3400961951699;3400961951699
;REVOLADE 12,5 mg, comprim� pellicul�;3400961331335;3400966938403
;REVOLADE 12,5 mg, comprim� pellicul�;3400961331335;3400963535607
;REVOLADE 12,5 mg, comprim� pellicul�;3400961331335;3400961331335
LEVOFOLINATE DE CALCIUM;ELVORINE 25 mg, lyophilisat pour usage parenteral;3400967530760;3400960140836
;ELVORINE 25 mg, lyophilisat pour usage parenteral;3400967530760;3400967530760
LEVOFOLINATE DE CALCIUM;ELVORINE 50 mg, lyophilisat pour usage parent�ral;3400962890014;3400968355004
;ELVORINE 50 mg, lyophilisat pour usage parent�ral;3400962890014;3400962890014
;EPIPEN 0,15 mg/0,3 ml, solution injectable en stylo pr�-rempli;3400961846627;3400968944561
;EPIPEN 0,15 mg/0,3 ml, solution injectable en stylo pr�-rempli;3400961846627;3400961846627
;EPIPEN 0,30 mg/0,3 ml, solution injectable en stylo pr�-rempli;3400968293517;3400969549631
;EPIPEN 0,30 mg/0,3 ml, solution injectable en stylo pr�-rempli;3400968293517;3400968293517
;EMLAPATCH 5 POUR CENT, pansement adh�sif cutan�;3400967458460;3400960647444
;EMLAPATCH 5 POUR CENT, pansement adh�sif cutan�;3400967458460;3400965151893
;EMLAPATCH 5 POUR CENT, pansement adh�sif cutan�;3400967458460;3400965934455
;EMLAPATCH 5 POUR CENT, pansement adh�sif cutan�;3400967458460;3400966374924
;EMLAPATCH 5 POUR CENT, pansement adh�sif cutan�;3400967458460;3400967458460
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400965271985
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400968156283
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400960247507
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400963146673
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400962839450
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400969543888
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400965646855
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400962778588
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400968486060
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400962966914
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400966010949
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400964250372
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400969161098
;TRUVADA 200 mg/245 mg, comprim� pellicul�;3400969481664;3400969481664
;RENITEC 20 mg, comprim�;3400968128273;3400969468186
;RENITEC 20 mg, comprim�;3400968128273;3400963458160
;RENITEC 20 mg, comprim�;3400968128273;3400962788988
;RENITEC 20 mg, comprim�;3400968128273;3400964879575
;RENITEC 20 mg, comprim�;3400968128273;3400964155419
;RENITEC 20 mg, comprim�;3400968128273;3400962324703
;RENITEC 20 mg, comprim�;3400968128273;3400966834290
;RENITEC 20 mg, comprim�;3400968128273;3400965471270
;RENITEC 20 mg, comprim�;3400968128273;3400965306863
;RENITEC 20 mg, comprim�;3400968128273;3400960111813
;RENITEC 20 mg, comprim�;3400968128273;3400968128273
;RENITEC 5 mg, comprim�;3400964371242;3400968524486
;RENITEC 5 mg, comprim�;3400964371242;3400965314422
;RENITEC 5 mg, comprim�;3400964371242;3400962259814
;RENITEC 5 mg, comprim�;3400964371242;3400960159128
;RENITEC 5 mg, comprim�;3400964371242;3400964707020
;RENITEC 5 mg, comprim�;3400964371242;3400962246560
;RENITEC 5 mg, comprim�;3400964371242;3400967205012
;RENITEC 5 mg, comprim�;3400964371242;3400963429842
;RENITEC 5 mg, comprim�;3400964371242;3400960748062
;RENITEC 5 mg, comprim�;3400964371242;3400964371242
;ZANEXTRA 20 mg/10 mg, comprim� pellicul�;3400969974066;3400960156413
;ZANEXTRA 20 mg/10 mg, comprim� pellicul�;3400969974066;3400964408146
;ZANEXTRA 20 mg/10 mg, comprim� pellicul�;3400969974066;3400968464046
;ZANEXTRA 20 mg/10 mg, comprim� pellicul�;3400969974066;3400967620962
;ZANEXTRA 20 mg/10 mg, comprim� pellicul�;3400969974066;3400967037244
;ZANEXTRA 20 mg/10 mg, comprim� pellicul�;3400969974066;3400967281476
;ZANEXTRA 20 mg/10 mg, comprim� pellicul�;3400969974066;3400962421725
;ZANEXTRA 20 mg/10 mg, comprim� pellicul�;3400969974066;3400969974066
;LERCAPRESS 20 mg/20 mg, comprim� pellicul�;3400968186440;3400964196818
;LERCAPRESS 20 mg/20 mg, comprim� pellicul�;3400968186440;3400965722018
;LERCAPRESS 20 mg/20 mg, comprim� pellicul�;3400968186440;3400965265384
;LERCAPRESS 20 mg/20 mg, comprim� pellicul�;3400968186440;3400961937984
;LERCAPRESS 20 mg/20 mg, comprim� pellicul�;3400968186440;3400968186440
;ZANEXTRA 20 mg/20 mg, comprim� pellicul�;3400969939179;3400961516679
;ZANEXTRA 20 mg/20 mg, comprim� pellicul�;3400969939179;3400961387095
;ZANEXTRA 20 mg/20 mg, comprim� pellicul�;3400969939179;3400965721731
;ZANEXTRA 20 mg/20 mg, comprim� pellicul�;3400969939179;3400969422317
;ZANEXTRA 20 mg/20 mg, comprim� pellicul�;3400969939179;3400969939179
;ZANEXTRA 10 mg/10 mg, comprim� pellicul�;3400964815067;3400961913912
;ZANEXTRA 10 mg/10 mg, comprim� pellicul�;3400964815067;3400966607830
;ZANEXTRA 10 mg/10 mg, comprim� pellicul�;3400964815067;3400964815067
;LERCAPRESS 20 mg/10 mg, comprim� pellicul�;3400960543292;3400965569348
;LERCAPRESS 20 mg/10 mg, comprim� pellicul�;3400960543292;3400967413458
;LERCAPRESS 20 mg/10 mg, comprim� pellicul�;3400960543292;3400967415847
;LERCAPRESS 20 mg/10 mg, comprim� pellicul�;3400960543292;3400960543292
;ENTRESTO 24 mg/26 mg, comprim� pellicul�;3400965122144;3400964060704
;ENTRESTO 24 mg/26 mg, comprim� pellicul�;3400965122144;3400962487127
;ENTRESTO 24 mg/26 mg, comprim� pellicul�;3400965122144;3400969368556
;ENTRESTO 24 mg/26 mg, comprim� pellicul�;3400965122144;3400965122144
;ENTRESTO 49 mg/51 mg, comprim� pellicul�;3400961816438;3400965788438
;ENTRESTO 49 mg/51 mg, comprim� pellicul�;3400961816438;3400968486815
;ENTRESTO 49 mg/51 mg, comprim� pellicul�;3400961816438;3400962247598
;ENTRESTO 49 mg/51 mg, comprim� pellicul�;3400961816438;3400961816438
;ENTRESTO 97 mg/103 mg, comprim� pellicul�;3400965849001;3400965744274
;ENTRESTO 97 mg/103 mg, comprim� pellicul�;3400965849001;3400968709563
;ENTRESTO 97 mg/103 mg, comprim� pellicul�;3400965849001;3400961638640
;ENTRESTO 97 mg/103 mg, comprim� pellicul�;3400965849001;3400965849001
;NOVONORM 0,5 mg, comprim�;3400963576333;3400960643143
;NOVONORM 0,5 mg, comprim�;3400963576333;3400967405194
;NOVONORM 0,5 mg, comprim�;3400963576333;3400966638135
;NOVONORM 0,5 mg, comprim�;3400963576333;3400961771085
;NOVONORM 0,5 mg, comprim�;3400963576333;3400963763055
;NOVONORM 0,5 mg, comprim�;3400963576333;3400963601861
;NOVONORM 0,5 mg, comprim�;3400963576333;3400961446451
;NOVONORM 0,5 mg, comprim�;3400963576333;3400960759685
;NOVONORM 0,5 mg, comprim�;3400963576333;3400960154017
;NOVONORM 0,5 mg, comprim�;3400963576333;3400964778900
;NOVONORM 0,5 mg, comprim�;3400963576333;3400961569137
;NOVONORM 0,5 mg, comprim�;3400963576333;3400965594376
;NOVONORM 0,5 mg, comprim�;3400963576333;3400963447025
;NOVONORM 0,5 mg, comprim�;3400963576333;3400963576333
;NOVONORM 1 mg, comprim�;3400967364819;3400965075552
;NOVONORM 1 mg, comprim�;3400967364819;3400967724288
;NOVONORM 1 mg, comprim�;3400967364819;3400964921540
;NOVONORM 1 mg, comprim�;3400967364819;3400966319269
;NOVONORM 1 mg, comprim�;3400967364819;3400961650361
;NOVONORM 1 mg, comprim�;3400967364819;3400962154877
;NOVONORM 1 mg, comprim�;3400967364819;3400966361930
;NOVONORM 1 mg, comprim�;3400967364819;3400961211784
;NOVONORM 1 mg, comprim�;3400967364819;3400963303758
;NOVONORM 1 mg, comprim�;3400967364819;3400969259329
;NOVONORM 1 mg, comprim�;3400967364819;3400962006750
;NOVONORM 1 mg, comprim�;3400967364819;3400964300334
;NOVONORM 1 mg, comprim�;3400967364819;3400964781540
;NOVONORM 1 mg, comprim�;3400967364819;3400968841180
;NOVONORM 1 mg, comprim�;3400967364819;3400967364819
;NOVONORM 2 mg, comprim�;3400962522076;3400965822933
;NOVONORM 2 mg, comprim�;3400962522076;3400964476332
;NOVONORM 2 mg, comprim�;3400962522076;3400965926444
;NOVONORM 2 mg, comprim�;3400962522076;3400965131823
;NOVONORM 2 mg, comprim�;3400962522076;3400968139992
;NOVONORM 2 mg, comprim�;3400962522076;3400966773421
;NOVONORM 2 mg, comprim�;3400962522076;3400966765727
;NOVONORM 2 mg, comprim�;3400962522076;3400963935220
;NOVONORM 2 mg, comprim�;3400962522076;3400962031077
;NOVONORM 2 mg, comprim�;3400962522076;3400966700754
;NOVONORM 2 mg, comprim�;3400962522076;3400965677893
;NOVONORM 2 mg, comprim�;3400962522076;3400961380446
;NOVONORM 2 mg, comprim�;3400962522076;3400967184059
;NOVONORM 2 mg, comprim�;3400962522076;3400960209531
;NOVONORM 2 mg, comprim�;3400962522076;3400962522076
ENZALUTAMIDE;XTANDI 40 mg, capsule molle;3400960828932;3400961658098
;XTANDI 40 mg, capsule molle;3400960828932;3400960828932
ENZALUTAMIDE;XTANDI 40 mg, comprim� pellicul�;3400964093355;3400960562944
ENZALUTAMIDE;XTANDI 40 mg, comprim� pellicul�;3400964093355;3400962233837
ENZALUTAMIDE;XTANDI 40 mg, comprim� pellicul�;3400964093355;3400960353040
ENZALUTAMIDE;XTANDI 40 mg, comprim� pellicul�;3400964093355;3400968861044
ENZALUTAMIDE;XTANDI 40 mg, comprim� pellicul�;3400964093355;3400968995207
;XTANDI 40 mg, comprim� pellicul�;3400964093355;3400964093355
ENZALUTAMIDE;XTANDI 80 mg, comprim� pellicul�;3400969215343;3400962384853
ENZALUTAMIDE;XTANDI 80 mg, comprim� pellicul�;3400969215343;3400969662547
ENZALUTAMIDE;XTANDI 80 mg, comprim� pellicul�;3400969215343;3400960759361
ENZALUTAMIDE;XTANDI 80 mg, comprim� pellicul�;3400969215343;3400966551488
ENZALUTAMIDE;XTANDI 80 mg, comprim� pellicul�;3400969215343;3400965660029
;XTANDI 80 mg, comprim� pellicul�;3400969215343;3400969215343
;FARMORUBICINE 200 mg/100 ml, solution pour perfusion;3400960006246;3400968360453
;FARMORUBICINE 200 mg/100 ml, solution pour perfusion;3400960006246;3400961040251
;FARMORUBICINE 200 mg/100 ml, solution pour perfusion;3400960006246;3400968361352
;FARMORUBICINE 200 mg/100 ml, solution pour perfusion;3400960006246;3400960664326
;FARMORUBICINE 200 mg/100 ml, solution pour perfusion;3400960006246;3400965534009
;FARMORUBICINE 200 mg/100 ml, solution pour perfusion;3400960006246;3400968646248
;FARMORUBICINE 200 mg/100 ml, solution pour perfusion;3400960006246;3400964354517
;FARMORUBICINE 200 mg/100 ml, solution pour perfusion;3400960006246;3400960006246
;FARMORUBICINE 10 mg/5 ml, solution pour perfusion;3400967100890;3400968360453
;FARMORUBICINE 10 mg/5 ml, solution pour perfusion;3400967100890;3400963297294
;FARMORUBICINE 10 mg/5 ml, solution pour perfusion;3400967100890;3400961040251
;FARMORUBICINE 10 mg/5 ml, solution pour perfusion;3400967100890;3400968646248
;FARMORUBICINE 10 mg/5 ml, solution pour perfusion;3400967100890;3400964354517
;FARMORUBICINE 10 mg/5 ml, solution pour perfusion;3400967100890;3400967100890
;FARMORUBICINE 50 mg/25 ml, solution pour perfusion;3400961407797;3400968360453
;FARMORUBICINE 50 mg/25 ml, solution pour perfusion;3400961407797;3400961040251
;FARMORUBICINE 50 mg/25 ml, solution pour perfusion;3400961407797;3400960664326
;FARMORUBICINE 50 mg/25 ml, solution pour perfusion;3400961407797;3400968646248
;FARMORUBICINE 50 mg/25 ml, solution pour perfusion;3400961407797;3400964354517
;FARMORUBICINE 50 mg/25 ml, solution pour perfusion;3400961407797;3400961407797
;FARMORUBICINE 20 mg/10 ml, solution pour perfusion;3400964086439;3400968360453
;FARMORUBICINE 20 mg/10 ml, solution pour perfusion;3400964086439;3400961040251
;FARMORUBICINE 20 mg/10 ml, solution pour perfusion;3400964086439;3400968646248
;FARMORUBICINE 20 mg/10 ml, solution pour perfusion;3400964086439;3400964354517
;FARMORUBICINE 20 mg/10 ml, solution pour perfusion;3400964086439;3400964086439
;FARMORUBICINE 150 mg/75 ml, solution pour perfusion;3400962195386;3400968646248
;FARMORUBICINE 150 mg/75 ml, solution pour perfusion;3400962195386;3400962195386
TOPIRAMATE;EPITOMAX 100 mg, comprim� pellicul�;3400961913385;3400964696702
TOPIRAMATE;EPITOMAX 100 mg, comprim� pellicul�;3400961913385;3400961572507
TOPIRAMATE;EPITOMAX 100 mg, comprim� pellicul�;3400961913385;3400968353836
TOPIRAMATE;EPITOMAX 100 mg, comprim� pellicul�;3400961913385;3400966961409
;EPITOMAX 100 mg, comprim� pellicul�;3400961913385;3400961913385
TOPIRAMATE;EPITOMAX 15 mg, g�lule;3400969104026;3400960720554
;EPITOMAX 15 mg, g�lule;3400969104026;3400969104026
TOPIRAMATE;EPITOMAX 200 mg, comprim� pellicul�;3400965109823;3400965691302
TOPIRAMATE;EPITOMAX 200 mg, comprim� pellicul�;3400965109823;3400964866909
TOPIRAMATE;EPITOMAX 200 mg, comprim� pellicul�;3400965109823;3400968906660
;EPITOMAX 200 mg, comprim� pellicul�;3400965109823;3400965109823
TOPIRAMATE;EPITOMAX 25 mg, g�lule;3400968987922;3400968139526
;EPITOMAX 25 mg, g�lule;3400968987922;3400968987922
TOPIRAMATE;EPITOMAX 50 mg, comprim� pellicul�;3400969946106;3400962430966
TOPIRAMATE;EPITOMAX 50 mg, comprim� pellicul�;3400969946106;3400963478939
TOPIRAMATE;EPITOMAX 50 mg, comprim� pellicul�;3400969946106;3400964738083
TOPIRAMATE;EPITOMAX 50 mg, comprim� pellicul�;3400969946106;3400964137353
;EPITOMAX 50 mg, comprim� pellicul�;3400969946106;3400969946106
TOPIRAMATE;EPITOMAX 50 mg, g�lule;3400969710351;3400960145299
;EPITOMAX 50 mg, g�lule;3400969710351;3400969710351
LAMIVUDINE;EPIVIR 150 mg, comprim� pellicul�;3400962715513;3400968440383
LAMIVUDINE;EPIVIR 150 mg, comprim� pellicul�;3400962715513;3400962822230
LAMIVUDINE;EPIVIR 150 mg, comprim� pellicul�;3400962715513;3400963179965
LAMIVUDINE;EPIVIR 150 mg, comprim� pellicul�;3400962715513;3400961482173
;EPIVIR 150 mg, comprim� pellicul�;3400962715513;3400962715513
LAMIVUDINE;EPIVIR 300 mg, comprim� pellicul�;3400964777862;3400962983657
LAMIVUDINE;EPIVIR 300 mg, comprim� pellicul�;3400964777862;3400968934841
LAMIVUDINE;EPIVIR 300 mg, comprim� pellicul�;3400964777862;3400961785366
LAMIVUDINE;EPIVIR 300 mg, comprim� pellicul�;3400964777862;3400967356046
;EPIVIR 300 mg, comprim� pellicul�;3400964777862;3400964777862
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400966455340
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400960008717
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400961124589
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400967627106
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400961415580
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400961607602
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400968882298
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400968853567
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400962090524
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400968024456
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400963022095
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400960470015
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400969784800
;INSPRA 25 mg, comprim� pellicul�;3400966335558;3400966335558
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400960595143
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400963319709
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400963286561
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400962295835
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400969923545
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400962625119
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400969772883
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400960296511
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400966329690
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400964859811
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400964056613
;INSPRA 50 mg, comprim� pellicul�;3400965681906;3400965681906
;FLOLAN 0,5 mg, poudre et solvant pour solution pour perfusion;3400961703935;3400962410629
;FLOLAN 0,5 mg, poudre et solvant pour solution pour perfusion;3400961703935;3400961703935
;FLOLAN 1,5 mg, poudre et solvant pour solution pour perfusion;3400963269327;3400967947298
;FLOLAN 1,5 mg, poudre et solvant pour solution pour perfusion;3400963269327;3400963269327
EPTIFIBATIDE;INTEGRILIN 0,75 mg/ml, solution pour perfusion;3400966506404;3400961707499
;INTEGRILIN 0,75 mg/ml, solution pour perfusion;3400966506404;3400966506404
EPTIFIBATIDE;INTEGRILIN 2 mg/ml, solution injectable;3400960124020;3400967185951
;INTEGRILIN 2 mg/ml, solution injectable;3400960124020;3400960124020
NIFUROXAZIDE;ERCEFURYL 200 mg, g�lule;3400968053582;3400967759759
;ERCEFURYL 200 mg, g�lule;3400968053582;3400968053582
NIFUROXAZIDE;NIFUROXAZIDE SANOFI-AVENTIS 200 mg, g�lule;3400961145672;3400961145672
;ERCEFURYL 4 POUR CENT, suspension buvable;3400961321095;3400961972227
;ERCEFURYL 4 POUR CENT, suspension buvable;3400961321095;3400961321095
;HALAVEN 0,44 mg/ml, solution injectable;3400963816522;3400960267292
;HALAVEN 0,44 mg/ml, solution injectable;3400963816522;3400960984098
;HALAVEN 0,44 mg/ml, solution injectable;3400963816522;3400963980742
;HALAVEN 0,44 mg/ml, solution injectable;3400963816522;3400968189002
;HALAVEN 0,44 mg/ml, solution injectable;3400963816522;3400966961220
;HALAVEN 0,44 mg/ml, solution injectable;3400963816522;3400962435664
;HALAVEN 0,44 mg/ml, solution injectable;3400963816522;3400963816522
;TARCEVA 100 mg, comprim� pellicul�;3400961694240;3400965708755
;TARCEVA 100 mg, comprim� pellicul�;3400961694240;3400968366100
;TARCEVA 100 mg, comprim� pellicul�;3400961694240;3400965691658
;TARCEVA 100 mg, comprim� pellicul�;3400961694240;3400961005001
;TARCEVA 100 mg, comprim� pellicul�;3400961694240;3400961476882
;TARCEVA 100 mg, comprim� pellicul�;3400961694240;3400969962765
;TARCEVA 100 mg, comprim� pellicul�;3400961694240;3400966900121
;TARCEVA 100 mg, comprim� pellicul�;3400961694240;3400961694240
;TARCEVA 150 mg, comprim� pellicul�;3400963390528;3400960143654
;TARCEVA 150 mg, comprim� pellicul�;3400963390528;3400968310468
;TARCEVA 150 mg, comprim� pellicul�;3400963390528;3400967557063
;TARCEVA 150 mg, comprim� pellicul�;3400963390528;3400964452922
;TARCEVA 150 mg, comprim� pellicul�;3400963390528;3400969741329
;TARCEVA 150 mg, comprim� pellicul�;3400963390528;3400964304158
;TARCEVA 150 mg, comprim� pellicul�;3400963390528;3400961581890
;TARCEVA 150 mg, comprim� pellicul�;3400963390528;3400963390528
;TARCEVA 25 mg, comprim� pellicul�;3400967311535;3400960500519
;TARCEVA 25 mg, comprim� pellicul�;3400967311535;3400969235506
;TARCEVA 25 mg, comprim� pellicul�;3400967311535;3400960621054
;TARCEVA 25 mg, comprim� pellicul�;3400967311535;3400966993741
;TARCEVA 25 mg, comprim� pellicul�;3400967311535;3400964776785
;TARCEVA 25 mg, comprim� pellicul�;3400967311535;3400965334930
;TARCEVA 25 mg, comprim� pellicul�;3400967311535;3400961115985
;TARCEVA 25 mg, comprim� pellicul�;3400967311535;3400967311535
;INVANZ 1 g, poudre pour solution � diluer pour perfusion;3400965077051;3400963102680
;INVANZ 1 g, poudre pour solution � diluer pour perfusion;3400965077051;3400966810994
;INVANZ 1 g, poudre pour solution � diluer pour perfusion;3400965077051;3400966282454
;INVANZ 1 g, poudre pour solution � diluer pour perfusion;3400965077051;3400968956656
;INVANZ 1 g, poudre pour solution � diluer pour perfusion;3400965077051;3400969931556
;INVANZ 1 g, poudre pour solution � diluer pour perfusion;3400965077051;3400960926401
;INVANZ 1 g, poudre pour solution � diluer pour perfusion;3400965077051;3400963008665
;INVANZ 1 g, poudre pour solution � diluer pour perfusion;3400965077051;3400962637897
;INVANZ 1 g, poudre pour solution � diluer pour perfusion;3400965077051;3400965077051
;PROPIOCINE 500 mg, comprim�;3400965802133;3400961572941
;PROPIOCINE 500 mg, comprim�;3400965802133;3400965802133
;ERYTHROCINE 250 mg, poudre orale en sachet;3400969403936;3400962936337
;ERYTHROCINE 250 mg, poudre orale en sachet;3400969403936;3400969403936
;ERYTHROCINE 1 g, poudre pour solution � diluer pour perfusion;3400964620665;3400969820901
;ERYTHROCINE 1 g, poudre pour solution � diluer pour perfusion;3400964620665;3400967327169
;ERYTHROCINE 1 g, poudre pour solution � diluer pour perfusion;3400964620665;3400964620665
;ERYTHROCINE 500 mg, poudre pour solution � diluer pour perfusion;3400963485296;3400968664794
;ERYTHROCINE 500 mg, poudre pour solution � diluer pour perfusion;3400963485296;3400963485296
PIRFENIDONE;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400964950346
PIRFENIDONE;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400968989318
PIRFENIDONE;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400965255066
PIRFENIDONE;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400961525137
PIRFENIDONE;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400961936373
PIRFENIDONE;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400961531617
PIRFENIDONE;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400960788605
PIRFENIDONE;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400966869448
PIRFENIDONE;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400968404622
PIRFENIDONE;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400961531617
;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400966704133
;ESBRIET 267 mg, comprim� pellicul�;3400966527665;3400966527665
;ESBRIET 534 mg, comprim� pellicul�;3400965563014;3400965563014
